// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    directs72 = /\.vuw\.ac\.nz\.?$|^vuw\.ac\.nz\.?$|\.wa\.gov\.au\.?$|^wa\.gov\.au\.?$|\.wacker\.corp\.?$|^wacker\.corp\.?$|\.wal-mart\.com\.?$|^wal-mart\.com\.?$|\.waldos\.com\.?$|^waldos\.com\.?$|\.warsaw\.intl\.fritolay\.pvt\.?$|^warsaw\.intl\.fritolay\.pvt\.?$|\.webcrf\.net\.?$|^webcrf\.net\.?$|\.wellsref\.com\.?$|^wellsref\.com\.?$|\.westeinde\.nl\.?$|^westeinde\.nl\.?$|\.westpac\.co\.nz\.?$|^westpac\.co\.nz\.?$|\.westpac\.com\.au\.?$|^westpac\.com\.au\.?$|\.wgresorts\.com\.?$|^wgresorts\.com\.?$/;
    directs73 = /\.whirlwind2k3\.com\.?$|^whirlwind2k3\.com\.?$|\.wincor-nixdorf\.com\.?$|^wincor-nixdorf\.com\.?$|\.windows\.agencourt\.com\.?$|^windows\.agencourt\.com\.?$|\.windsormoldgroup\.com\.?$|^windsormoldgroup\.com\.?$|\.wipro\.com\.?$|^wipro\.com\.?$|\.wirral\.gov\.uk\.?$|^wirral\.gov\.uk\.?$|\.wjcoway\.co\.kr\.?$|^wjcoway\.co\.kr\.?$|\.wm\.com\.?$|^wm\.com\.?$|\.woolworths\.com\.au\.?$|^woolworths\.com\.au\.?$|\.workcover\.qld\.gov\.au\.?$|^workcover\.qld\.gov\.au\.?$|\.workcoverqld\.com\.au\.?$|^workcoverqld\.com\.au\.?$/;
    directs74 = /\.worldkitchen\.com\.?$|^worldkitchen\.com\.?$|\.worldpay\.local\.?$|^worldpay\.local\.?$|\.worldpaypp\.local\.?$|^worldpaypp\.local\.?$|\.worldpaytd\.local\.?$|^worldpaytd\.local\.?$|\.wref\.net\.?$|^wref\.net\.?$|\.wthg\.com\.?$|^wthg\.com\.?$|\.xanbpo\.com\.?$|^xanbpo\.com\.?$|\.xl-axiata\.com\.?$|^xl-axiata\.com\.?$|\.xnet\.trb\.?$|^xnet\.trb\.?$|\.yazaki\.co\.jp\.?$|^yazaki\.co\.jp\.?$|\.yict\.com\.cn\.?$|^yict\.com\.cn\.?$|\.zebuhub\.com\.?$|^zebuhub\.com\.?$|\.zennoh\.or\.jp\.?$|^zennoh\.or\.jp\.?$/;
    directs75 = /\.zinl\.nl\.?$|^zinl\.nl\.?$|\.znz\.nl\.?$|^znz\.nl\.?$|\.partnergw\.antheminc\.com\.?$|^partnergw\.antheminc\.com\.?$|\.vodafone\.com\.qa\.?$|^vodafone\.com\.qa\.?$|\.vertivco\.com\.?$|^vertivco\.com\.?$|\.orange\.be\.?$|^orange\.be\.?$|\.gsk\.com\.?$|^gsk\.com\.?$|\.selfridges\.com\.?$|^selfridges\.com\.?$|\.remote\.poclain\.com\.?$|^remote\.poclain\.com\.?$|\.phind-rds04\.poclain-hydraulics\.net\.?$|^phind-rds04\.poclain-hydraulics\.net\.?$|\.phind-rds01\.poclain-hydraulics\.net\.?$|^phind-rds01\.poclain-hydraulics\.net\.?$/;
    directs76 = /\.phind-rds05\.poclain-hydraulics\.net\.?$|^phind-rds05\.poclain-hydraulics\.net\.?$|\.fbim\.oracleindustry\.com\.?$|^fbim\.oracleindustry\.com\.?$|\.cpp\.oracleindustry\.com\.?$|^cpp\.oracleindustry\.com\.?$|\.cpp-stage\.oracleindustry\.com\.?$|^cpp-stage\.oracleindustry\.com\.?$|\.oem-ctz-av\.oracleindustry\.com\.?$|^oem-ctz-av\.oracleindustry\.com\.?$|\.oem-ctz-fi\.oracleindustry\.com\.?$|^oem-ctz-fi\.oracleindustry\.com\.?$|\.oem-ctz\.oracleindustry\.com\.?$|^oem-ctz\.oracleindustry\.com\.?$/;
    directs77 = /\.oem-ctz-fi\.int\.oracleindustry\.com\.?$|^oem-ctz-fi\.int\.oracleindustry\.com\.?$|\.opla\.churchdwight\.com\.?$|^opla\.churchdwight\.com\.?$|\.ebsprod\.hdrinc\.com\.?$|^ebsprod\.hdrinc\.com\.?$|\.missioncontrol\.oracleindustry\.com\.?$|^missioncontrol\.oracleindustry\.com\.?$|\.artifactory-av\.oracleindustry\.com\.?$|^artifactory-av\.oracleindustry\.com\.?$|\.artifactory-mm\.oracleindustry\.com\.?$|^artifactory-mm\.oracleindustry\.com\.?$|\.artifactory-ac\.oracleindustry\.com\.?$|^artifactory-ac\.oracleindustry\.com\.?$/;
    directs78 = /\.artifactory-fi\.oracleindustry\.com\.?$|^artifactory-fi\.oracleindustry\.com\.?$|\.artifactory-sa\.oracleindustry\.com\.?$|^artifactory-sa\.oracleindustry\.com\.?$|\.artifactory-a0\.oracleindustry\.com\.?$|^artifactory-a0\.oracleindustry\.com\.?$|\.artifactory-n0\.oracleindustry\.com\.?$|^artifactory-n0\.oracleindustry\.com\.?$|\.cpp-gde2\.oracleindustry\.com\.?$|^cpp-gde2\.oracleindustry\.com\.?$|\.gde2\.oracleindustry\.com\.?$|^gde2\.oracleindustry\.com\.?$|\.dpuc12\.panunited\.com\.sg\.?$|^dpuc12\.panunited\.com\.sg\.?$/;
    directs79 = /\.nagios-nna-oci\.oracleindustry\.com\.?$|^nagios-nna-oci\.oracleindustry\.com\.?$|\.nagios-nna-oci-pri\.oracleindustry\.com\.?$|^nagios-nna-oci-pri\.oracleindustry\.com\.?$|\.nagios-nna-oci-sec\.oracleindustry\.com\.?$|^nagios-nna-oci-sec\.oracleindustry\.com\.?$|\.www\.deergear\.com\.?$|^www\.deergear\.com\.?$|\.admin\.deergear\.com\.?$|^admin\.deergear\.com\.?$|\.pmstg\.mypreferences\.com\.?$|^pmstg\.mypreferences\.com\.?$|\.ws2\.ondemand\.qas\.com\.?$|^ws2\.ondemand\.qas\.com\.?$/;
    directs80 = /\.bpaccessnab\.com\.au\.?$|^bpaccessnab\.com\.au\.?$|\.bp\.nabanywhere\.com\.?$|^bp\.nabanywhere\.com\.?$|\.new\.lblocal\.frymulti\.com\.?$|^new\.lblocal\.frymulti\.com\.?$|\.lb\.dev\.lanebryant\.com\.?$|^lb\.dev\.lanebryant\.com\.?$|\.ct\.dev\.lanebryant\.com\.?$|^ct\.dev\.lanebryant\.com\.?$|\.new\.lbqa2\.frymulti\.com\.?$|^new\.lbqa2\.frymulti\.com\.?$|\.ct\.lbqa2\.frymulti\.com\.?$|^ct\.lbqa2\.frymulti\.com\.?$|\.cq\.staging2\.lanebryant\.com\.?$|^cq\.staging2\.lanebryant\.com\.?$/;
    directs81 = /\.cq\.staging3\.lanebryant\.com\.?$|^cq\.staging3\.lanebryant\.com\.?$|\.cq\.staging4\.lanebryant\.com\.?$|^cq\.staging4\.lanebryant\.com\.?$|\.cq\.staging\.lanebryant\.com\.?$|^cq\.staging\.lanebryant\.com\.?$|\.ct\.staging2\.lanebryant\.com\.?$|^ct\.staging2\.lanebryant\.com\.?$|\.ct\.staging3\.lanebryant\.com\.?$|^ct\.staging3\.lanebryant\.com\.?$|\.ct\.staging4\.lanebryant\.com\.?$|^ct\.staging4\.lanebryant\.com\.?$|\.ct\.staging\.lanebryant\.com\.?$|^ct\.staging\.lanebryant\.com\.?$/;
    directs82 = /\.new\.staging2\.lanebryant\.com\.?$|^new\.staging2\.lanebryant\.com\.?$|\.staging3\.lanebryant\.com\.?$|^staging3\.lanebryant\.com\.?$|\.staging4\.lanebryant\.com\.?$|^staging4\.lanebryant\.com\.?$|\.staging\.lanebryant\.com\.?$|^staging\.lanebryant\.com\.?$|\.out\.staging2\.lanebryant\.com\.?$|^out\.staging2\.lanebryant\.com\.?$|\.out\.staging3\.lanebryant\.com\.?$|^out\.staging3\.lanebryant\.com\.?$|\.out\.staging4\.lanebryant\.com\.?$|^out\.staging4\.lanebryant\.com\.?$|\.out\.staging\.lanebryant\.com\.?$|^out\.staging\.lanebryant\.com\.?$/;
    directs83 = /\.son\.staging2\.lanebryant\.com\.?$|^son\.staging2\.lanebryant\.com\.?$|\.son\.staging3\.lanebryant\.com\.?$|^son\.staging3\.lanebryant\.com\.?$|\.son\.staging4\.lanebryant\.com\.?$|^son\.staging4\.lanebryant\.com\.?$|\.son\.staging\.lanebryant\.com\.?$|^son\.staging\.lanebryant\.com\.?$|\.admin\.charmingshoppes\.com\.?$|^admin\.charmingshoppes\.com\.?$|\.www\.lanebryant\.com\.?$|^www\.lanebryant\.com\.?$|\.catherines\.lanebryant\.com\.?$|^catherines\.lanebryant\.com\.?$|\.membership\.staging\.usta\.com\.?$|^membership\.staging\.usta\.com\.?$/;
    directs84 = /\.admin-membership\.usta\.com\.?$|^admin-membership\.usta\.com\.?$|\.local-membership\.usta\.com\.?$|^local-membership\.usta\.com\.?$|\.membership\.usta\.com\.?$|^membership\.usta\.com\.?$|\.north\.pf\.com\.?$|^north\.pf\.com\.?$|\.local\.meijer\.com\.?$|^local\.meijer\.com\.?$|\.dev\.meijer\.com\.?$|^dev\.meijer\.com\.?$|\.dev1\.meijer\.com\.?$|^dev1\.meijer\.com\.?$|\.dev2\.meijer\.com\.?$|^dev2\.meijer\.com\.?$|\.dev3\.meijer\.com\.?$|^dev3\.meijer\.com\.?$|\.uat\.meijer\.com\.?$|^uat\.meijer\.com\.?$/;
    directs85 = /\.uat-qa\.meijer\.com\.?$|^uat-qa\.meijer\.com\.?$|\.uat3\.meijer\.com\.?$|^uat3\.meijer\.com\.?$|\.admin\.meijer\.com\.?$|^admin\.meijer\.com\.?$|\.staging\.meijer\.com\.?$|^staging\.meijer\.com\.?$|\.dt-staging\.meijer\.com\.?$|^dt-staging\.meijer\.com\.?$|\.www\.meijer\.com\.?$|^www\.meijer\.com\.?$|\.bebeoutlets\.com\.?$|^bebeoutlets\.com\.?$|\.whirlpoolwebworld\.com\.?$|^whirlpoolwebworld\.com\.?$|\.lillypulitzer\.com\.?$|^lillypulitzer\.com\.?$|\.seventhavenue\.com\.?$|^seventhavenue\.com\.?$/;
    directs86 = /\.ashro\.com\.?$|^ashro\.com\.?$|\.ginnys\.com\.?$|^ginnys\.com\.?$|\.monroeandmain\.com\.?$|^monroeandmain\.com\.?$|\.midnightvelvet\.com\.?$|^midnightvelvet\.com\.?$|\.wards\.com\.?$|^wards\.com\.?$|\.wisconsincheeseman\.com\.?$|^wisconsincheeseman\.com\.?$|\.whirlpool\.com\.?$|^whirlpool\.com\.?$|\.bebe\.com\.?$|^bebe\.com\.?$|\.swisscolony\.com\.?$|^swisscolony\.com\.?$|\.marvel\.oracleindustry\.com\.?$|^marvel\.oracleindustry\.com\.?$|\.cmdb-kibana\.oracleindustry\.com\.?$|^cmdb-kibana\.oracleindustry\.com\.?$/;
    directs87 = /\.gmp\.oracle\.com\.?$|^gmp\.oracle\.com\.?$|\.jamesavery\.com\.?$|^jamesavery\.com\.?$|\.blair\.com\.?$|^blair\.com\.?$|\.oracleindustry\.net\.?$|^oracleindustry\.net\.?$|\.dollartree\.com\.?$|^dollartree\.com\.?$|\.frymulti\.com\.?$|^frymulti\.com\.?$|\.onestepahead\.com\.?$|^onestepahead\.com\.?$|\.countrydoor\.com\.?$|^countrydoor\.com\.?$|\.tenderfilet\.com\.?$|^tenderfilet\.com\.?$|\.homevisions\.com\.?$|^homevisions\.com\.?$|\.homeatfive\.com\.?$|^homeatfive\.com\.?$|\.raceteamgear\.com\.?$|^raceteamgear\.com\.?$/;
    directs88 = /\.grandpointe\.com\.?$|^grandpointe\.com\.?$|\.telescope\.com\.?$|^telescope\.com\.?$|\.pendleton-usa\.com\.?$|^pendleton-usa\.com\.?$|\.cabelas\.com\.?$|^cabelas\.com\.?$|\.sheplers\.com\.?$|^sheplers\.com\.?$|\.spencersonline\.com\.?$|^spencersonline\.com\.?$|\.spirithalloween\.com\.?$|^spirithalloween\.com\.?$|\.kirklands\.com\.?$|^kirklands\.com\.?$|\.wyevalegardencentres\.co\.uk\.?$|^wyevalegardencentres\.co\.uk\.?$|\.thorntons\.co\.uk\.?$|^thorntons\.co\.uk\.?$|\.truevalue\.com\.?$|^truevalue\.com\.?$/;
    directs89 = /\.stevemadden\.com\.?$|^stevemadden\.com\.?$|\.stevemadden\.ca\.?$|^stevemadden\.ca\.?$|\.betseyjohnson\.com\.?$|^betseyjohnson\.com\.?$|\.superga-usa\.com\.?$|^superga-usa\.com\.?$|\.dolcevita\.com\.?$|^dolcevita\.com\.?$|\.shopko\.com\.?$|^shopko\.com\.?$|\.hannaford\.com\.?$|^hannaford\.com\.?$|\.htg\.com\.?$|^htg\.com\.?$|\.southbeachdiet\.com\.?$|^southbeachdiet\.com\.?$|\.hyatt\.com\.?$|^hyatt\.com\.?$|\.royallondongroup\.com\.?$|^royallondongroup\.com\.?$|\.veritas\.com\.?$|^veritas\.com\.?$/;
    directs90 = /\.selfridgesgroup\.com\.?$|^selfridgesgroup\.com\.?$|\.informa-ge\.net\.?$|^informa-ge\.net\.?$|\.flexigroup\.com\.au\.?$|^flexigroup\.com\.au\.?$|\.siemens\.com\.?$|^siemens\.com\.?$|\.willistowerswatson\.com\.?$|^willistowerswatson\.com\.?$|\.intranetgenpact\.com\.?$|^intranetgenpact\.com\.?$|\.intranet\.genpact\.com\.?$|^intranet\.genpact\.com\.?$|\.mcdonalds\.co\.jp\.?$|^mcdonalds\.co\.jp\.?$|\.avisbudget\.com\.?$|^avisbudget\.com\.?$|\.internationalsos\.com\.?$|^internationalsos\.com\.?$/;
    directs91 = /\.incresearch\.com\.?$|^incresearch\.com\.?$|\.atradius\.com\.?$|^atradius\.com\.?$|\.mgrc\.com\.?$|^mgrc\.com\.?$|\.bangchakcrm\.com\.?$|^bangchakcrm\.com\.?$|\.nagios-oci\.oracleindustry\.com\.?$|^nagios-oci\.oracleindustry\.com\.?$|\.kibana\.oracleindustry\.com\.?$|^kibana\.oracleindustry\.com\.?$|\.oem\.oracleindustry\.com\.?$|^oem\.oracleindustry\.com\.?$|\.wcc-ebintegration1\.siemens\.com\.?$|^wcc-ebintegration1\.siemens\.com\.?$|\.wcs-ebintegration1\.siemens\.com\.?$|^wcs-ebintegration1\.siemens\.com\.?$/;
    directs92 = /\.osb-ebintegration1\.siemens\.com\.?$|^osb-ebintegration1\.siemens\.com\.?$|\.obie-ebintegration1\.siemens\.com\.?$|^obie-ebintegration1\.siemens\.com\.?$|\.odi-ebintegration1\.siemens\.com\.?$|^odi-ebintegration1\.siemens\.com\.?$|\.weatherbysbank\.com\.?$|^weatherbysbank\.com\.?$|\.ssavpn\.ssa\.gov\.?$|^ssavpn\.ssa\.gov\.?$|\.ca\.oracle\.com\.?$|^ca\.oracle\.com\.?$|\.bizsys\.pearson\.com\.?$|^bizsys\.pearson\.com\.?$|\.globaldc-dev13\.oracle\.com\.?$|^globaldc-dev13\.oracle\.com\.?$/;
    directs93 = /\.globaldc-cit-dev13\.oracle\.com\.?$|^globaldc-cit-dev13\.oracle\.com\.?$|\.ws-api-dr\.oracleindustry\.com\.?$|^ws-api-dr\.oracleindustry\.com\.?$|\.algosec\.oracleindustry\.com\.?$|^algosec\.oracleindustry\.com\.?$|\.netbrain\.oracleindustry\.com\.?$|^netbrain\.oracleindustry\.com\.?$|\.int\.oracleindustry\.com\.?$|^int\.oracleindustry\.com\.?$|\.hcm\.hr\.morrisons\.com\.?$|^hcm\.hr\.morrisons\.com\.?$|\.hcm-ren\.hr\.morrisons\.com\.?$|^hcm-ren\.hr\.morrisons\.com\.?$|\.jobs\.morrisons\.com\.?$|^jobs\.morrisons\.com\.?$/;
    directs94 = /\.portal\.hr\.morrisons\.com\.?$|^portal\.hr\.morrisons\.com\.?$|\.learning\.hr\.morrisons\.com\.?$|^learning\.hr\.morrisons\.com\.?$|\.ses\.hr\.morrisons\.com\.?$|^ses\.hr\.morrisons\.com\.?$|\.people\.mymorrisons\.com\.?$|^people\.mymorrisons\.com\.?$|\.saxopayments\.com\.?$|^saxopayments\.com\.?$|\.hampden-bank\.com\.?$|^hampden-bank\.com\.?$|\.swixon\.com\.?$|^swixon\.com\.?$|\.foxconn\.com\.?$|^foxconn\.com\.?$|\.us\.oracle\.com\.?$|^us\.oracle\.com\.?$|\.uk\.oracle\.com\.?$|^uk\.oracle\.com\.?$/;
    directs95 = /\.llg\.oracle\.com\.?$|^llg\.oracle\.com\.?$|\.sg\.oracle\.com\.?$|^sg\.oracle\.com\.?$|\.in\.oracle\.com\.?$|^in\.oracle\.com\.?$|\.au\.oracle\.com\.?$|^au\.oracle\.com\.?$|\.oraclecorp\.com\.?$|^oraclecorp\.com\.?$|\.acstoolhub\.oraclecorp\.com\.?$|^acstoolhub\.oraclecorp\.com\.?$|\.odsc-adc\.oracle\.com\.?$|^odsc-adc\.oracle\.com\.?$|\.csordev\.maricopa\.edu\.?$|^csordev\.maricopa\.edu\.?$|\.assessments\.oracle\.com\.?$|^assessments\.oracle\.com\.?$|\.auvliodosaapp03\.oracle\.com\.?$|^auvliodosaapp03\.oracle\.com\.?$/;
    directs96 = /\.auvliodosaapp04\.oracle\.com\.?$|^auvliodosaapp04\.oracle\.com\.?$|\.billreports-staging\.optusbusiness\.com\.au\.?$|^billreports-staging\.optusbusiness\.com\.au\.?$|\.billreports-staging-csr\.optusbusiness\.com\.au\.?$|^billreports-staging-csr\.optusbusiness\.com\.au\.?$|\.billreports\.optusbusiness\.com\.au\.?$|^billreports\.optusbusiness\.com\.au\.?$|\.billreports-csr\.optusbusiness\.com\.au\.?$|^billreports-csr\.optusbusiness\.com\.au\.?$|\.odem1\.oracle\.com\.?$|^odem1\.oracle\.com\.?$/;
    directs97 = /\.bigip-odem1\.oracle\.com\.?$|^bigip-odem1\.oracle\.com\.?$|\.omcsem\.oracle\.com\.?$|^omcsem\.oracle\.com\.?$|\.nacgdebsl052\.oracle\.com\.?$|^nacgdebsl052\.oracle\.com\.?$|\.odem3\.oracle\.com\.?$|^odem3\.oracle\.com\.?$|\.bigip-odem3\.oracle\.com\.?$|^bigip-odem3\.oracle\.com\.?$|\.portal\.oracleindustry\.com\.?$|^portal\.oracleindustry\.com\.?$|\.ws-api\.oracleindustry\.com\.?$|^ws-api\.oracleindustry\.com\.?$|\.pgbu-rca-access\.int\.oracleindustry\.com\.?$|^pgbu-rca-access\.int\.oracleindustry\.com\.?$/;
    directs98 = /\.hsgbu-rca-access\.int\.oracleindustry\.com\.?$|^hsgbu-rca-access\.int\.oracleindustry\.com\.?$|\.cgbu-rca-access\.int\.oracleindustry\.com\.?$|^cgbu-rca-access\.int\.oracleindustry\.com\.?$|\.fsgbu-rca-access\.int\.oracleindustry\.com\.?$|^fsgbu-rca-access\.int\.oracleindustry\.com\.?$|\.ugbu-rca-access\.int\.oracleindustry\.com\.?$|^ugbu-rca-access\.int\.oracleindustry\.com\.?$|\.rgbu-rca-access\.int\.oracleindustry\.com\.?$|^rgbu-rca-access\.int\.oracleindustry\.com\.?$|\.nacgdmscw004\.oracle\.com\.?$|^nacgdmscw004\.oracle\.com\.?$/;
    directs99 = /\.mcsp-prod-webtop-2\.oracle\.com\.?$|^mcsp-prod-webtop-2\.oracle\.com\.?$|\.oraclecloud\.com\.?$|^oraclecloud\.com\.?$|\.oc-test\.com\.?$|^oc-test\.com\.?$|\.oraclecloudapps\.com\.?$|^oraclecloudapps\.com\.?$|\.us1\.cloud\.oracle\.com\.?$|^us1\.cloud\.oracle\.com\.?$|\.em1\.cloud\.oracle\.com\.?$|^em1\.cloud\.oracle\.com\.?$|\.ap1\.cloud\.oracle\.com\.?$|^ap1\.cloud\.oracle\.com\.?$|\.ap2\.cloud\.oracle\.com\.?$|^ap2\.cloud\.oracle\.com\.?$|\.em2\.cloud\.oracle\.com\.?$|^em2\.cloud\.oracle\.com\.?$/;
    directs100 = /\.us2\.cloud\.oracle\.com\.?$|^us2\.cloud\.oracle\.com\.?$|\.us4\.cloud\.oracle\.com\.?$|^us4\.cloud\.oracle\.com\.?$|\.balfourbeatty\.com\.?$|^balfourbeatty\.com\.?$|\.towerswatson\.com\.?$|^towerswatson\.com\.?$|\.macsteelusa\.com\.?$|^macsteelusa\.com\.?$|\.starbucks\.com\.?$|^starbucks\.com\.?$|\.levi\.com\.?$|^levi\.com\.?$|\.cpm\.org\.mx\.?$|^cpm\.org\.mx\.?$|\.firstquality\.com\.?$|^firstquality\.com\.?$|\.directv\.com\.?$|^directv\.com\.?$|\.issemym\.gob\.mx\.?$|^issemym\.gob\.mx\.?$/;
    directs101 = /\.eluniversal\.com\.mx\.?$|^eluniversal\.com\.mx\.?$|\.lexmark\.com\.?$|^lexmark\.com\.?$|\.mexicana\.com\.?$|^mexicana\.com\.?$|\.nshs\.edu\.?$|^nshs\.edu\.?$|\.cpg\.org\.?$|^cpg\.org\.?$|\.ea\.com\.?$|^ea\.com\.?$|\.altiuspar\.net\.?$|^altiuspar\.net\.?$|\.colormatrix\.com\.?$|^colormatrix\.com\.?$|\.octverpmx\.com\.?$|^octverpmx\.com\.?$|\.sdcvb\.org\.?$|^sdcvb\.org\.?$|\.gdt\.com\.?$|^gdt\.com\.?$|\.mvs\.com\.?$|^mvs\.com\.?$|\.orbitz\.com\.?$|^orbitz\.com\.?$|\.recurrentenergy\.com\.?$|^recurrentenergy\.com\.?$/;
    directs102 = /\.benihana\.com\.?$|^benihana\.com\.?$|\.boartlongyear\.com\.?$|^boartlongyear\.com\.?$|\.wwfint\.org\.?$|^wwfint\.org\.?$|\.theglobalfund\.org\.?$|^theglobalfund\.org\.?$|\.bellevue\.edu\.?$|^bellevue\.edu\.?$|\.bardahl\.com\.mx\.?$|^bardahl\.com\.mx\.?$|\.aeroplan\.com\.?$|^aeroplan\.com\.?$|\.firstcaribbeanbank\.com\.?$|^firstcaribbeanbank\.com\.?$|\.adhesivesresearch\.com\.?$|^adhesivesresearch\.com\.?$|\.americanprofile\.com\.?$|^americanprofile\.com\.?$|\.familyrelatives\.org\.?$|^familyrelatives\.org\.?$/;
    directs103 = /\.todo1md\.com\.?$|^todo1md\.com\.?$|\.tmeic-ge\.com\.?$|^tmeic-ge\.com\.?$|\.thomaspublishing\.com\.?$|^thomaspublishing\.com\.?$|\.thermos\.com\.?$|^thermos\.com\.?$|\.nybnet\.com\.?$|^nybnet\.com\.?$|\.mcdata\.com\.?$|^mcdata\.com\.?$|\.animaldataservice\.com\.?$|^animaldataservice\.com\.?$|\.stollerusa\.com\.?$|^stollerusa\.com\.?$|\.spatialwireless\.com\.?$|^spatialwireless\.com\.?$|\.sourceone\.com\.?$|^sourceone\.com\.?$|\.source42\.com\.?$|^source42\.com\.?$|\.uponor\.com\.?$|^uponor\.com\.?$/;
    directs104 = /\.grp-martiniere\.fr\.?$|^grp-martiniere\.fr\.?$|\.bmi\.gob\.sv\.?$|^bmi\.gob\.sv\.?$|\.cabotmicro\.com\.?$|^cabotmicro\.com\.?$|\.ensurfin\.com\.?$|^ensurfin\.com\.?$|\.financialstest\.ag\.state\.oh\.us\.?$|^financialstest\.ag\.state\.oh\.us\.?$|\.zcoildealers\.com\.?$|^zcoildealers\.com\.?$|\.eu\.watsonwyatt\.com\.?$|^eu\.watsonwyatt\.com\.?$|\.my-mti\.com\.?$|^my-mti\.com\.?$|\.instinet\.com\.?$|^instinet\.com\.?$|\.intertek-etlsemko\.com\.?$|^intertek-etlsemko\.com\.?$|\.gearbulk\.com\.?$|^gearbulk\.com\.?$/;
    directs105 = /\.jdsu\.net\.?$|^jdsu\.net\.?$|\.dc\.jdsu\.net\.?$|^dc\.jdsu\.net\.?$|\.aiig\.com\.?$|^aiig\.com\.?$|\.agencourt\.com\.?$|^agencourt\.com\.?$|\.amerinet-gpo\.com\.?$|^amerinet-gpo\.com\.?$|\.anderson-hay\.com\.?$|^anderson-hay\.com\.?$|\.aramark\.com\.?$|^aramark\.com\.?$|\.arlingtonva\.us\.?$|^arlingtonva\.us\.?$|\.ask\.com\.?$|^ask\.com\.?$|\.atento\.no\.?$|^atento\.no\.?$|\.bamboopet\.com\.?$|^bamboopet\.com\.?$|\.bmo\.com\.?$|^bmo\.com\.?$|\.bmworacleracing\.com\.?$|^bmworacleracing\.com\.?$/;
    directs106 = /\.cbeyond\.net\.?$|^cbeyond\.net\.?$|\.centralplastics\.com\.?$|^centralplastics\.com\.?$|\.cfh\.nhs\.uk\.?$|^cfh\.nhs\.uk\.?$|\.chs-adphila\.org\.?$|^chs-adphila\.org\.?$|\.cleveland-cliffs\.com\.?$|^cleveland-cliffs\.com\.?$|\.clopay\.com\.?$|^clopay\.com\.?$|\.cmd\.com\.?$|^cmd\.com\.?$|\.corp\.netapp\.com\.?$|^corp\.netapp\.com\.?$|\.co\.yuma\.az\.us\.?$|^co\.yuma\.az\.us\.?$|\.csav\.com\.?$|^csav\.com\.?$|\.dmz\.netapp\.com\.?$|^dmz\.netapp\.com\.?$|\.dol\.gov\.?$|^dol\.gov\.?$/;
    directs107 = /\.mcsp-password-vault\.oracle\.com\.?$|^mcsp-password-vault\.oracle\.com\.?$|\.adcpbox\.oracle\.com\.?$|^adcpbox\.oracle\.com\.?$|\.rmdcpbox\.oracle\.com\.?$|^rmdcpbox\.oracle\.com\.?$|\.whqpbox\.oracle\.com\.?$|^whqpbox\.oracle\.com\.?$|\.ucfpbox\.oracle\.com\.?$|^ucfpbox\.oracle\.com\.?$|\.fodpbox\.oracle\.com\.?$|^fodpbox\.oracle\.com\.?$|\.aeromexico\.com\.mx\.?$|^aeromexico\.com\.mx\.?$|\.mcsp-staging-password-vault\.oracle\.com\.?$|^mcsp-staging-password-vault\.oracle\.com\.?$/;
    directs108 = /\.ebcdell24\.oracle\.com\.?$|^ebcdell24\.oracle\.com\.?$|\.ebcdell28\.oracle\.com\.?$|^ebcdell28\.oracle\.com\.?$|\.nacrtcdell044\.oracle\.com\.?$|^nacrtcdell044\.oracle\.com\.?$|\.nacrtcdell003\.oracle\.com\.?$|^nacrtcdell003\.oracle\.com\.?$|\.auohsexpp02\.oracle\.com\.?$|^auohsexpp02\.oracle\.com\.?$|\.auohsoolm11\.oracle\.com\.?$|^auohsoolm11\.oracle\.com\.?$|\.auohsoolm12\.oracle\.com\.?$|^auohsoolm12\.oracle\.com\.?$|\.auohsaeng04\.oracle\.com\.?$|^auohsaeng04\.oracle\.com\.?$/;
    directs109 = /\.ebusinessbmi\.com\.?$|^ebusinessbmi\.com\.?$|\.eng\.netapp\.com\.?$|^eng\.netapp\.com\.?$|\.epc-business\.com\.?$|^epc-business\.com\.?$|\.etlsemko\.com\.?$|^etlsemko\.com\.?$|\.firstanesthesia\.com\.?$|^firstanesthesia\.com\.?$|\.gateway\.com\.?$|^gateway\.com\.?$|\.ge\.com\.?$|^ge\.com\.?$|\.genworth\.net\.?$|^genworth\.net\.?$|\.ggu\.edu\.?$|^ggu\.edu\.?$|\.goodtimes\.com\.?$|^goodtimes\.com\.?$|\.goodwininc\.com\.?$|^goodwininc\.com\.?$|\.gpv\.com\.mx\.?$|^gpv\.com\.mx\.?$|\.greenball\.com\.?$|^greenball\.com\.?$/;
